,Unnamed: 0,id,label,tweet,hash_tag,clean_tweet,tokenized_tweet,tokenized_tweet_NLTK
51073,22950,22951,0,just my focking luck!!   whos croatian? your havin sone,[],focking luck whos croatian havin sone,just my focking luck! <repeat>  <elong>whos croatian? your havin sone,focking luck whos croatian havin sone
7763,28186,28187,1,only a #whitesupremacist like @user could merge images like this without understanding the racist impact of the effect. ,['whitesupremacist'],whitesupremacist like could merge images like without understanding racist impact effect,only a <hashtag> whitesupremacist like <user> could merge images like this without understanding the racist impact of the effect. ,whitesupremacist like @user could merge images like without understanding racist impact effect
38014,8910,8911,0,people that post the most selfies tend to be very insecure and constantly need reassurance  ,[],people post selfies tend insecure constantly need reassurance,people that post the most selfies tend to be very insecure and constantly need reassurance  ,people post selfies tend insecure constantly need reassurance
15495,21527,21528,1,â¡ï¸ â#charlespaladino's  comments spark calls for #resignationâ  ,"['charlespaladino', 'resignationâ']",charlespaladinos comments spark calls resignation,â¡ï¸ â<hashtag> charlespaladino's  comments spark calls for <hashtag> resignationâ  ,charlespaladino's comments spark calls resignationâ
22765,13788,13789,1,"@user so, what are you saying, blacks = criminals?   #blm #teamd","['blm', 'teamd']",saying blacks criminals blm teamd,"<user> so, what are you saying, blacks = criminals?   <hashtag> blm <hashtag> teamd",@user saying blacks criminals blm teamd
16766,8533,8534,1,"the left don't know how to do anything right, including insulting.  #leftist  #snowflake #happyholidaysâ¦ ","['leftist', 'snowflake', 'happyholidaysâ']",left dont know anything right including insulting leftist snowflake happyholidays,"the left don't know how to do anything right, including insulting.  <hashtag> leftist  <hashtag> snowflake <hashtag> happyholidaysâ¦ ",left know anything right including insulting leftist snowflake happyholidaysâ
42255,13475,13476,0,victory nascar race 1 brands hatch  ,[],victory nascar race brands hatch,victory nascar race <number> brands hatch  ,victory nascar race brands hatch
46770,18311,18312,0,this generation is more into relationship goals than life goals.  ,[],generation relationship goals life goals,this generation is more into relationship goals than life goals.  ,generation relationship goals life goals
512,5240,5241,1,if reginald mcfadden had face to face interviews about being #returningcitizens then commutations would be possibleâ¦ ,['returningcitizens'],reginald mcfadden face face interviews returningcitizens commutations would possible,if reginald mcfadden had face to face interviews about being <hashtag> returningcitizens then commutations would be possibleâ¦ ,reginald mcfadden face face interviews returningcitizens commutations would possibleâ
51297,23190,23191,0,"almost at 2,000 #views! so  !!!! the link is in my bio! @user @user #loveâ¦ ","['views', 'loveâ']",almost 2000 views link bio love,almost at <number> <hashtag> views! so  ! <repeat> the link is in my bio! <user> <user> <hashtag> loveâ¦ ,"almost 2,000 views link bio @user @user loveâ"
26743,815,816,1,"@user jake is right, 2 many ppl lack the will power to take a stand &amp; drown the small minded &amp; oft evil tendencies of past ",[],jake right many ppl lack power take stand drown small minded oft evil tendencies past,"<user> jake is right, <number> many ppl lack the will power to take a stand &amp; drown the small minded &amp; oft evil tendencies of past ",@user jake right many ppl lack power take stand drown small minded oft evil tendencies past
57544,29907,29908,0,#men#shoes  #instatags4likes #vscolove #vscogood #vscoturkey #istanbul   #albumdenyansiyanlar #allshotsturkey â¦ ,"['men', 'shoes', 'instatags4likes', 'vscolove', 'vscogood', 'vscoturkey', 'istanbul', 'albumdenyansiyanlar', 'allshotsturkey']",menshoes instatags4likes vscolove vscogood vscoturkey istanbul albumdenyansiyanlar allshotsturkey,<hashtag> men#shoes  <hashtag> instatags<number>likes <hashtag> vscolove <hashtag> vscogood <hashtag> vscoturkey <hashtag> istanbul   <hashtag> albumdenyansiyanlar <hashtag> allshotsturkey â¦ ,men shoes instatags4likes vscolove vscogood vscoturkey istanbul albumdenyansiyanlar allshotsturkey
6811,6882,6883,1,nick cannon speaks out against the systemic  of @user  via @user #alllivesmatter #unbornlivesmatter,"['alllivesmatter', 'unbornlivesmatter']",nick cannon speaks systemic via alllivesmatter unbornlivesmatter,nick cannon speaks out against the systemic  of <user>  via <user> <hashtag> alllivesmatter <hashtag> unbornlivesmatter,nick cannon speaks systemic @user via @user alllivesmatter unbornlivesmatter
37458,8318,8319,0,omg ! it's friday âð¾ï¸ #tgif #friday #weekend   #fashionblogger #paris #blogger #parisienneâ¦ ,"['tgif', 'friday', 'weekend', 'fashionblogger', 'paris', 'blogger', 'parisienneâ']",omg friday tgif friday weekend fashionblogger paris blogger parisienne,omg ! it's friday âð¾ï¸ <hashtag> tgif <hashtag> friday <hashtag> weekend   <hashtag> fashionblogger <hashtag> paris <hashtag> blogger <hashtag> parisienneâ¦ ,omg friday tgif friday weekend fashionblogger paris blogger parisienneâ
37971,8862,8863,0,getting ready for the opening of hb abc in phoenix @user  ,[],getting ready opening hb abc phoenix,getting ready for the opening of hb abc in phoenix <user>  ,getting ready opening hb abc phoenix @user
53713,25811,25812,0,i am thankful for electricity. #thankful #positive     ,"['thankful', 'positive']",thankful electricity thankful positive,i am thankful for electricity. <hashtag> thankful <hashtag> positive     ,thankful electricity thankful positive
24389,21658,21659,1,save the date! 1-4-2017 sourcenation! live wed 8 #thependulum @user #newshow  #policebrutalityâ¦ ,"['thependulum', 'newshow', 'policebrutalityâ']",save date 142017 sourcenation live wed thependulum newshow policebrutality,save the date! <number><number><number> sourcenation! live wed <number> <hashtag> thependulum <user> <hashtag> newshow  <hashtag> policebrutalityâ¦ ,save date 1-4- 2017 sourcenation live wed thependulum @user newshow policebrutalityâ
48374,20043,20044,0,"while i am eating breakfast, i hear the sad sounds of packing. this vacation has seemed shoer than the others.  ",[],eating breakfast hear sad sounds packing vacation seemed shoer others,"while i am eating breakfast, i hear the sad sounds of packing. this vacation has seemed shoer than the others.  ",eating breakfast hear sad sounds packing vacation seemed shoer others
19529,19937,19938,1,reject  news  - my latest #amwriting aicle on @user,['amwriting'],reject news latest amwriting aicle,reject  news  - my latest <hashtag> amwriting aicle on <user>,reject news latest amwriting aicle @user
9473,21385,21386,1,how is it that a man comes in last in a race but he is declared a winner? #putinschoice #putinspuppet #retweetâ¦ ,"['putinschoice', 'putinspuppet', 'retweetâ']",man comes last race declared winner putinschoice putinspuppet retweet,how is it that a man comes in last in a race but he is declared a winner? <hashtag> putinschoice <hashtag> putinspuppet <hashtag> retweetâ¦ ,man comes last race declared winner putinschoice putinspuppet retweetâ
27180,4612,4613,1,"""your people"" would have all died of scurvy their first winter if the first nations hadn't shown them a cute.â¦ ",[],people would died scurvy first winter first nations hadnt shown cute,"""your people"" would have all died of scurvy their first winter if the first nations hadn't shown them a cute.â¦ ",people would died scurvy first winter first nations shown cute
43713,15042,15043,0,got tickets to see @user a week from today!! happy bachelorette weekend @user !!!! ðð  ,[],got tickets see week today happy bachelorette weekend,got tickets to see <user> a week from today! <repeat> happy bachelorette weekend <user> ! <repeat> ðð  ,got tickets see @user week today happy bachelorette weekend @user
5403,13756,13757,1,#emmastone is speaking out about  in #hollywood. they'll steal her jokes and given them to men #movies ,"['emmastone', 'hollywood', 'movies']",emmastone speaking hollywood theyll steal jokes given men movies,<hashtag> emmastone is speaking out about  in <hashtag> hollywood. they'll steal her jokes and given them to men <hashtag> movies ,emmastone speaking hollywood they'll steal jokes given men movies
42167,13382,13383,0,@user they said the other 53 critically injured are bad so they need people to donate blood locally.  ,[],said 53 critically injured bad need people donate blood locally,<user> they said the other <number> critically injured are bad so they need people to donate blood locally.  ,@user said 53 critically injured bad need people donate blood locally
24522,3210,3211,1,and we're happy another year passed!  #stop ,['stop'],happy another year passed stop,and we're happy another year passed!  <hashtag> stop ,we're happy another year passed stop
25552,3699,3700,1,@user @user i'm defending a woman against condescension.  although i saw you tweet that she belongs in the kitchen ,[],im defending woman condescension although saw tweet belongs kitchen,<user> <user> i'm defending a woman against condescension.  although i saw you tweet that she belongs in the kitchen ,@user @user i'm defending woman condescension although saw tweet belongs kitchen
5992,11943,11944,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics ,"['libtard', 'sjw', 'liberal', 'politics']",might libtard libtard sjw liberal politics,<user> you might be a libtard if. <repeat> <hashtag> libtard  <hashtag> sjw <hashtag> liberal <hashtag> politics ,@user might libtard libtard sjw liberal politics
56994,29334,29335,0,pajamas &amp; ice cream cake.   bihday #bihday bihdaytome #belatedbihday  â¦ ,"['bihday', 'belatedbihday']",pajamas ice cream cake bihday bihday bihdaytome belatedbihday,pajamas &amp; ice cream cake.  <elong>bihday <hashtag> bihday bihdaytome <hashtag> belatedbihday  â¦ ,pajamas ice cream cake bihday bihday bihdaytome belatedbihday
26206,25940,25941,1,@user #allahsoil wwi &amp; wwii were both waged over oil.     â¦  #teambts #teamsuperjunior  ,"['allahsoil', 'teambts', 'teamsuperjunior']",allahsoil wwi wwii waged oil teambts teamsuperjunior,<user> <hashtag> allahsoil wwi &amp; wwii were both waged over oil.  <elong>â¦  <hashtag> teambts <hashtag> teamsuperjunior  ,@user allahsoil wwi wwii waged oil teambts teamsuperjunior
13055,31343,31344,1,malia shake that ass! you so fine!.....pass the blunt ,[],malia shake ass finepass blunt,malia shake that ass! you so fine. <repeat>pass the blunt ,malia shake ass fine pass blunt
44752,16155,16156,0,"a friend i've loved twenty years proved the true, greedy/unempathic essence of himself today, which i can no longer deny or excuse.  ",[],friend ive loved twenty years proved true greedyunempathic essence today longer deny excuse,"a friend i've loved twenty years proved the true, greedy / unempathic essence of himself today, which i can no longer deny or excuse.  ",friend i've loved twenty years proved true greedy unempathic essence today longer deny excuse
32225,2687,2688,0,ððððfruit aðððð #æé£ãããã§ãã¯ãã  æå¾¡é£¯ ,['æ'],fruit,ððððfruit aðððð <hashtag> æé£ãããã§ãã¯ãã  æå¾¡é£¯ ,fruit að
19582,13818,13819,1,fear is the root of racism. mostly fear of your ego having to acknowledge another human being is no worse or betterâ¦ ,[],fear root racism mostly fear ego acknowledge another human worse better,fear is the root of racism. mostly fear of your ego having to acknowledge another human being is no worse or betterâ¦ ,fear root racism mostly fear ego acknowledge another human worse betterâ
